UniprotID,staged_asset_path,exists,sha256,bytes
A2V9Y8,staged_assets/A2V9Y8/esm3b/protein_level/seq2feature.pkl,True,9277bbb485c2c9ed431b1117aac30f76948762b721b263bb91db79c72cbbea07,10724
A2V9Y8,staged_assets/A2V9Y8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,6f5bed69f384c483e4199dee730ae262315e5a265fa767f3bde30e83943d77e0,483090
A2V9Y8,staged_assets/A2V9Y8/gvp/gvp_protein_feature_flat.pt,True,01b73104ac9205cfbed3c34efed546d26daaea43c93358751a780bd2fc61409e,228654
A2V9Y8,staged_assets/A2V9Y8/validation_input.csv,True,aba1f87350874c76aeed7fa9c5a0c232402fbe9963d92f0b0bc0b0fb8476f981,709
A3CST9,staged_assets/A3CST9/pockets/pocket/A3CST9.pdb,True,262ddbf73a08bd7c567d98badd7c31ce901c3da93450e01ea8228b7e5ee3c5b6,49580
A3CST9,staged_assets/A3CST9/pockets/pocket_info.csv,True,8ce5791cd3e81800f2582d862006e686b502990a9133342d6031cfbac8e4b23b,785
A3CST9,staged_assets/A3CST9/esm3b/protein_level/seq2feature.pkl,True,1724baabe4d5aa80c432e193c8370bb2c13e98a775318474035027abf05215f3,10775
A3CST9,staged_assets/A3CST9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e90aceeb757763581a2f0077f3f66a59d042310e241ae9587bb6843f7c12591a,872210
A3CST9,staged_assets/A3CST9/gvp/gvp_protein_feature_flat.pt,True,9f5ab227d780937b2cc19e5a95c673917430a19ab398356b2388083a7e72b6f4,410990
A3CST9,staged_assets/A3CST9/validation_input.csv,True,7cd712e3c4dbe705fc91ea7e1a8844b004ad3f40a6f7324c75d5041617eaa71d,760
A3KCL7,staged_assets/A3KCL7/pockets/pocket/A3KCL7.pdb,True,a7d443bef6ab1abd958e3b33bd15637124e32a3e26a619626c8310aedadc3bee,30059
A3KCL7,staged_assets/A3KCL7/pockets/pocket_info.csv,True,af6c151b5b6998a2086f17258edcf6dae97aba898f98d57795031d4706bea1fe,662
A3KCL7,staged_assets/A3KCL7/esm3b/protein_level/seq2feature.pkl,True,9cb7a1e04530f6db1dccbc6db530feb35afa93bea3cc0cc067a0d908a5898f1c,10718
A3KCL7,staged_assets/A3KCL7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7bc7ec6932ae488355c3f960b6f2564c6bf6656a6d06d642dabf39b0c320436d,534290
A3KCL7,staged_assets/A3KCL7/gvp/gvp_protein_feature_flat.pt,True,bcb7bdf7cf90ee07bdd3ded987f9ae2824c0a02f61141b253a93f499737393cd,252654
A3KCL7,staged_assets/A3KCL7/validation_input.csv,True,28b22e1534c7570d672dddc910f81abb12cd8890b430e023c3effe00a5123d5c,703
A3PZF2,staged_assets/A3PZF2/pockets/pocket/A3PZF2.pdb,True,de576ebbd65dfb16ae9eb247d2de141bc8a67c6e7b2e4a1e92755971fdcbf55a,29816
A3PZF2,staged_assets/A3PZF2/pockets/pocket_info.csv,True,879bd9fde03a34beb6a2d0f02d8c54be052bd5a2f7c0600baf7a2f18e41c3ef3,634
A3PZF2,staged_assets/A3PZF2/esm3b/protein_level/seq2feature.pkl,True,76619819b94c164abf089c08add448711a637300236c27014699ee021d7f4ed3,10723
A3PZF2,staged_assets/A3PZF2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,696de74ccb00d141980d1d8aa7d4a8248c1c29e7dd57f84d5f8e5764f85782d0,452370
A3PZF2,staged_assets/A3PZF2/gvp/gvp_protein_feature_flat.pt,True,4374f15d368c4772af06f2710f7aaf29ea2c9319005f59858a89f6959aa063e4,214318
A3PZF2,staged_assets/A3PZF2/validation_input.csv,True,b0bf10dcc5c5726c8670a273a424c23ac98ab6731e69ed5956bcc92d28f80d18,708
A4D9B0,staged_assets/A4D9B0/pockets/pocket/A4D9B0.pdb,True,4e01bed5cb45c065a20df5c85f1c1cc44ec8b2047f488d57f29c9a509bb9aaa3,11267
A4D9B0,staged_assets/A4D9B0/pockets/pocket_info.csv,True,1e6fb93dc26479b7148377b57ca9ee8dc092ee860d4afb878d869bffa98d4eef,538
A4D9B0,staged_assets/A4D9B0/esm3b/protein_level/seq2feature.pkl,True,cc68471d6c22ea115a3b58b20274ca6b3c54232002b4b3c6fcae98eb3dacdfcd,10830
A4D9B0,staged_assets/A4D9B0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c8e010039b24cf72775e08a38ebec9d613e8f07af5ed55182c3d5155fdca938d,175890
A4D9B0,staged_assets/A4D9B0/gvp/gvp_protein_feature_flat.pt,True,97dca24cd22f5f8aa805890e969cc933e8c77d00899a30095adbb48b3e74c80d,47726
A4D9B0,staged_assets/A4D9B0/validation_input.csv,True,62ac2373a0eb80759a626f268f56a93279f449e90fdf9d1eb6a665185a338798,815
A4FMH0,staged_assets/A4FMH0/pockets/pocket/A4FMH0.pdb,True,cf86620d5eb98d59f807769ea56e8219d34b447a91dbdff81104b328287ebb82,6326
A4FMH0,staged_assets/A4FMH0/pockets/pocket_info.csv,True,959718f011f10e46a35c8aa61b458681b9a9df8a8a1e69dbdd547e0ff0d00b1c,502
A4FMH0,staged_assets/A4FMH0/esm3b/protein_level/seq2feature.pkl,True,7a4c8d8f7057d071fe522e3a6d6f90573dca38397a7b7cdcb5e8a3e9ee68e318,10469
A4FMH0,staged_assets/A4FMH0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0695a7e2ebafb560793cb7276e333d830a7b9ff2731083544137a5dff3cf6ebd,93970
A4FMH0,staged_assets/A4FMH0/gvp/gvp_protein_feature_flat.pt,True,3cf15143f22e5b6bbacf0dcb61cf7a585f60fd9578031f21177212552c5df848,15598
A4FMH0,staged_assets/A4FMH0/validation_input.csv,True,3dbd4b6b085ad8e7e6a4c47c8a1f15ce6f5ca15cc7695c38ce0735ec26b371e0,457
A4FUG7,staged_assets/A4FUG7/pockets/pocket/A4FUG7.pdb,True,4b0a7bc5d63653f58571746e0711aeec9adc7f9c84080301e026c2f223ffc111,23255
A4FUG7,staged_assets/A4FUG7/pockets/pocket_info.csv,True,507e99688a4f009def032698a39e9fe86820960766e15a1bde47efed25ffdd88,611
A4FUG7,staged_assets/A4FUG7/esm3b/protein_level/seq2feature.pkl,True,03db04aef04daf2a07653f12cd0142e02460eee9295273a9b4c9c25e9e5c66ae,10679
A4FUG7,staged_assets/A4FUG7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7bdc93d2a571395f3a1c56391cfe2fced8b5689adda642cbc2ec9f5415a5c1e5,360210
A4FUG7,staged_assets/A4FUG7/gvp/gvp_protein_feature_flat.pt,True,6b75b2d3e186125dc6c89f67133511688e0f9363b232a34f89c32434b4701d61,171118
A4FUG7,staged_assets/A4FUG7/validation_input.csv,True,d01d30c41d2a86a8cead8215be4a25347d2406f0e562a298a8c270c955912f5b,664
A4FZB4,staged_assets/A4FZB4/pockets/pocket/A4FZB4.pdb,True,51af1e9d1d287b268aaef90b2ec5b72f3d5c02c41ae9a348b143af1ef33d3747,50876
A4FZB4,staged_assets/A4FZB4/pockets/pocket_info.csv,True,62ec005401893de2c376e4041144b4390769be093980435077c84aefbbb0c08a,794
A4FZB4,staged_assets/A4FZB4/esm3b/protein_level/seq2feature.pkl,True,e3dcdd51b9b09b1bf665b4b9300a29c4ae82fa604e2cf885b70dd2a0e78d0e55,10767
A4FZB4,staged_assets/A4FZB4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,acd2364ee80a75d4ac53ea8ffaedcb2cdbb5dd6dc45bc0b75e79e66ecb77a2e4,892690
A4FZB4,staged_assets/A4FZB4/gvp/gvp_protein_feature_flat.pt,True,f5bc8345518d8087809bed35123b0d36e3d1d174fd5a348d2cb959e6ee63268c,420526
A4FZB4,staged_assets/A4FZB4/validation_input.csv,True,ffe1b551e1f74461ea41d42ecf4cff6044bf8d2f2ef18a7ac7f3e97d37e83734,752
A4II73,staged_assets/A4II73/pockets/pocket/A4II73.pdb,True,2dc43557b6f4e5e4d39869b9da81d0742dc01e817ac30cf8ead2a9e5de786d1e,5840
A4II73,staged_assets/A4II73/pockets/pocket_info.csv,True,df57588348d5bad0bdad69c2deb2c9327a5559fe8f670567ce800fa8f838db9e,503
A4II73,staged_assets/A4II73/esm3b/protein_level/seq2feature.pkl,True,6ee797426bedbe2a2264e43df12b9523726125012a5c428d4c4e009b285942e3,10604
A4II73,staged_assets/A4II73/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a78d0df09e1f5cdc497f4ef8c70ed01ad727541992196bb7538bd8f2c4a3c77f,83730
A4II73,staged_assets/A4II73/gvp/gvp_protein_feature_flat.pt,True,b673f6947a6c868911244c3c2918b61e2035a006c1e99f079e4913e8362a818c,12974
A4II73,staged_assets/A4II73/validation_input.csv,True,98915f11bfcc5efb8d55d54b51f33f71ada914a2784de0eaa7a26fabe462f372,592
A4IKU8,staged_assets/A4IKU8/pockets/pocket/A4IKU8.pdb,True,ee0ae06f6fa8864588c5f8ffd6c86069383485711da9e021616215543ab96f46,32651
A4IKU8,staged_assets/A4IKU8/pockets/pocket_info.csv,True,ceccd75523c79a85ed971d642b87338ab10f62a9241c06d9da7f0a96e8354612,643
A4IKU8,staged_assets/A4IKU8/esm3b/protein_level/seq2feature.pkl,True,5ee2b010d13569dc9e1d6ceb171a9763ff40d26cb59b0fea90e5a01c06c8331f,10693
A4IKU8,staged_assets/A4IKU8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,231de9d4c394756204f7062e1a446cc8aebf759cedd6cdda2301b1d6f8b95373,483090
A4IKU8,staged_assets/A4IKU8/gvp/gvp_protein_feature_flat.pt,True,785f095b09a256e2f6d2b25a480e5fe4e563c9171b9c711b4eca094dbe360f1f,228654
A4IKU8,staged_assets/A4IKU8/validation_input.csv,True,9ffacf1adaa1c7ed30373706af60ff671e8ad5ead39ffa225f4139acfa08b957,678
A4QEC1,staged_assets/A4QEC1/pockets/pocket/A4QEC1.pdb,True,56ab3f569e9916b1cd4da426e70f6753660189e29102305c187c3997debf0d17,29573
A4QEC1,staged_assets/A4QEC1/pockets/pocket_info.csv,True,2c3800327ff95b8f24362873cdf4d76a77ed201c3a0df613a5e6d408882d6ccc,636
A4QEC1,staged_assets/A4QEC1/esm3b/protein_level/seq2feature.pkl,True,7f89f3d8148b96eed3d359216fb33b78ef5ee0f47b0ed3b6882a35272f8a8569,10747
A4QEC1,staged_assets/A4QEC1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1d1dbc90dadc3a024f495748952e3afbee7ead47b18fc1b5d04a9b1366918bb2,452370
A4QEC1,staged_assets/A4QEC1/gvp/gvp_protein_feature_flat.pt,True,9d8e523a820da8b1ecec74a579c33d63e9a34c000fbe2a2938d32f416d1fc4ea,214318
A4QEC1,staged_assets/A4QEC1/validation_input.csv,True,ce90daff8a7cc0268fe46ffdd2880881c6ee7f5637996a53ec7e99104710221f,732
A4SHU2,staged_assets/A4SHU2/pockets/pocket/A4SHU2.pdb,True,437db77525616d311dbca7be9dcb33f5f71ad67badb2ba2c5c583fd1c7a4af4e,11915
A4SHU2,staged_assets/A4SHU2/pockets/pocket_info.csv,True,30d0fe518f4d6983225f622a49a1f85998e00e58791ee537f0b5dc935eb943a2,541
A4SHU2,staged_assets/A4SHU2/esm3b/protein_level/seq2feature.pkl,True,c93eb4728fabfb75fb1f2077700a5c8940226b3139c73900ff2ba1b79e6a2b18,10771
A4SHU2,staged_assets/A4SHU2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0706c47ca23d762d1cef48b143be10e63071270dea3246eea8c016b15053ead2,186130
A4SHU2,staged_assets/A4SHU2/gvp/gvp_protein_feature_flat.pt,True,7ba46b23f59aa9780ac2495c93b545456c01810ed28b9dfe821eca57dda10c20,53102
A4SHU2,staged_assets/A4SHU2/validation_input.csv,True,67bfe1750095cc6d3252befe015963202483ef0cae6395fc4c2ad80f40489802,756
A4T9I1,staged_assets/A4T9I1/pockets/pocket/A4T9I1.pdb,True,1f4b6edf8f544b04a6296ce76c8d7c0c565ed4b0bdaf761b20de868df7c43a82,37592
A4T9I1,staged_assets/A4T9I1/pockets/pocket_info.csv,True,317010e3a1236b9af4f447f6931e42066c1ea790d99e7497b55d9d21480e48c1,685
A4T9I1,staged_assets/A4T9I1/esm3b/protein_level/seq2feature.pkl,True,1bf0d74a8d0e1bb0dfab811dd516ec9660edb2007de78b9a6f4f922a9d36cbbf,10717
A4T9I1,staged_assets/A4T9I1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c02ab95b5a65ffb37c0d6473884ad9762781e7a9d437754cc54e8fc2741794a1,585490
A4T9I1,staged_assets/A4T9I1/gvp/gvp_protein_feature_flat.pt,True,e554f96bf803a521ba59cfc3b1e2d3663b6db695ed692af4621cb6cca127a5db,276654
A4T9I1,staged_assets/A4T9I1/validation_input.csv,True,0bdbc377fd32d399f8871b7bfd2d715b7948597452c1a877a08f2227d9dd7760,702
A4TGY7,staged_assets/A4TGY7/pockets/pocket/A4TGY7.pdb,True,0545714a9d38c6bd0ac95ebaeb9afc1ca685f92fb3e0489f466df95d7c52a16d,12239
A4TGY7,staged_assets/A4TGY7/pockets/pocket_info.csv,True,8cfe694c056ebcf497f709e68097969e61cbae8b85812889af4697053b1b52a9,547
A4TGY7,staged_assets/A4TGY7/esm3b/protein_level/seq2feature.pkl,True,81d806fed01911e8ca1ca07b94ecb95bd7e9d508919945306db5fc8006fbbe21,10771
A4TGY7,staged_assets/A4TGY7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,5d72aa47d2d8ad0f741f90cb64c2dd809a82e0e269d313046e85582ad2702e39,196370
A4TGY7,staged_assets/A4TGY7/gvp/gvp_protein_feature_flat.pt,True,7db715e323dcc3a9ce90c5dc58bd5adb5d86dd156743a898895657e459d6654c,58798
A4TGY7,staged_assets/A4TGY7/validation_input.csv,True,81e0859b3195430be73be7081b137797bcccca13049ec747b4e1d821b4101016,756
A4VCL2,staged_assets/A4VCL2/pockets/pocket/A4VCL2.pdb,True,a452e378d80f05199a31a4d358a1641ba94eae2537b87cb30a4662475c1d3b53,10862
A4VCL2,staged_assets/A4VCL2/pockets/pocket_info.csv,True,ac4c5295f570a39407abcf43ce34a7d2ea86e875e3517242aa7796660f4f77d5,535
A4VCL2,staged_assets/A4VCL2/esm3b/protein_level/seq2feature.pkl,True,7b8374fc1f6a22b06d97ff687dc011d860f00ff1119a6f514a5524a432c43b9c,10905
A4VCL2,staged_assets/A4VCL2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,28e92c446146db21cd118d5f4c78be68067a1f902f3e35394232aae420f1f42b,155410
A4VCL2,staged_assets/A4VCL2/gvp/gvp_protein_feature_flat.pt,True,975850e6c52fcaf065dd33d726fc5c066fcbfe787ace75249cb17852458603fe,37742
A4VCL2,staged_assets/A4VCL2/validation_input.csv,True,28a286d530bb1095d1e89bb4af69fef2d1bb663332b2286e1267373eac30e376,890
A4W5A0,staged_assets/A4W5A0/pockets/pocket/A4W5A0.pdb,True,4a508211c72e4c2a75cf98faeb9138b35fca051fc53af7ff600362d3c5b0b278,11996
A4W5A0,staged_assets/A4W5A0/pockets/pocket_info.csv,True,57f50f363bd97073181ec98d1fdf27bddc4917bb03e9d75367bfd5805838c157,548
A4W5A0,staged_assets/A4W5A0/esm3b/protein_level/seq2feature.pkl,True,5e1a95948f9345d1488eb250caa97c2f3e07872bc30a6238e2e0706738643e95,10771
A4W5A0,staged_assets/A4W5A0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9a55d52fca4cde17400ee7047560d3ae92d6e122463293fab6991b5b23702a3c,196370
A4W5A0,staged_assets/A4W5A0/gvp/gvp_protein_feature_flat.pt,True,e1798049921685ea2ffb7bf013e5faa6d3d67589eca78feb9a4ad7f58dc95ebe,58798
A4W5A0,staged_assets/A4W5A0/validation_input.csv,True,d9ff85f74d42ca20e1bcdf0e83fdc6f638a7334db615e667a59b3888eb5905ea,756
A4X5N0,staged_assets/A4X5N0/pockets/pocket/A4X5N0.pdb,True,872792eaf52d898a6640f29d9ffa888abb318e26665e81a534cff5d6ae92bd1e,13616
A4X5N0,staged_assets/A4X5N0/pockets/pocket_info.csv,True,58972a333de0fe9684728cf334d907b78771887a7d7dcba098e434b158ad22ec,554
A4X5N0,staged_assets/A4X5N0/esm3b/protein_level/seq2feature.pkl,True,204e79361fc6df2841dbc01c8c79453886297140427ad1733a9e17ca5ae798c4,10761
A4X5N0,staged_assets/A4X5N0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7096317e3fee621716266b64362ab382c3fce20a08f4fe52496191b14baa21bd,216850
A4X5N0,staged_assets/A4X5N0/gvp/gvp_protein_feature_flat.pt,True,47005cb36965677cc829be340080e89542d6023b6a74419148cc4d571ea35339,71342
A4X5N0,staged_assets/A4X5N0/validation_input.csv,True,8b5f6a2a2d792dd831e83679644e2dd9f93f7279349bff723cac4d718f9d97a5,746
A5FBJ5,staged_assets/A5FBJ5/pockets/pocket/A5FBJ5.pdb,True,ce21e8f9e19245139c36221314ed4d4604b3d64dc26f84cc4d248373d31bdf15,9566
A5FBJ5,staged_assets/A5FBJ5/pockets/pocket_info.csv,True,b43dbb5e833ea76d10573a15769b35b0ea75d6c0ebc80ae23886ad2b2d96f011,527
A5FBJ5,staged_assets/A5FBJ5/esm3b/protein_level/seq2feature.pkl,True,12cbbd4a224fb1cf8cdd36c675709e10d3445298d9d1140eb32bc928cdaf5d45,11058
A5FBJ5,staged_assets/A5FBJ5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,adfa0960c337887c831eac77c7418eb2c31c48b6b5583a2d8cc0e83ad6f79728,134930
A5FBJ5,staged_assets/A5FBJ5/gvp/gvp_protein_feature_flat.pt,True,45c0e9750a853ebc97390fb93ba1ebe2a3a0b446fb5629f1023019243b2d5db8,29166
A5FBJ5,staged_assets/A5FBJ5/validation_input.csv,True,9966635794753ba0942b19e6f2a476ad888561b815591b043188ba78bef89b7f,1043
A5IR97,staged_assets/A5IR97/pockets/pocket/A5IR97.pdb,True,7e99f339e616f45567bc6300eb6b4a950616032667da99147f18b4f285739d9b,25037
A5IR97,staged_assets/A5IR97/pockets/pocket_info.csv,True,0228de272416a11e1731954e89294e0778e100554dda800392b7122dea8f651a,638
A5IR97,staged_assets/A5IR97/esm3b/protein_level/seq2feature.pkl,True,829ef93caa5332789f7253f48ae9889f441bd3306a53a60453ae3f9066b7e07a,10732
A5IR97,staged_assets/A5IR97/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,be162c163ac4913bb61d68cf1b85a10789ab18bfaf9fb7ec7052c1d23ad1ac7e,442130
A5IR97,staged_assets/A5IR97/gvp/gvp_protein_feature_flat.pt,True,75860e8a55b4c689b46a26456849d01630dca4c7bbc78f304388827e86bf5b1f,209518
A5IR97,staged_assets/A5IR97/validation_input.csv,True,8a8c164cba2efc568454c3e4a2c75959304c9091efe086ba77e3d7b8e7b7e3f3,717
A5IUK6,staged_assets/A5IUK6/pockets/pocket/A5IUK6.pdb,True,0cc7280d97a0acc6dcd18351f35b48d454b0fa5456295a588e701df38497b6c2,4787
A5IUK6,staged_assets/A5IUK6/pockets/pocket_info.csv,True,8d963b83d22b8f4a86a7b5e122ef84512fa660766ab490078a6d03aadf73ae60,493
A5IUK6,staged_assets/A5IUK6/esm3b/protein_level/seq2feature.pkl,True,9878e37b54bcf48d892aaf603167240ddd12c4e54c842458798b48cccc18fa9f,10564
A5IUK6,staged_assets/A5IUK6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1c33c8eab60e7b334a74f4e77b03beb9505d8df320b9a32d50d121d98391053c,63250
A5IUK6,staged_assets/A5IUK6/gvp/gvp_protein_feature_flat.pt,True,423e0beebcc41506e79414a215d52ceb74079952bd80871435b61b3d107c7c12,8622
A5IUK6,staged_assets/A5IUK6/validation_input.csv,True,a693d19bc5e4fa54b6818fe1476b895744681fbacc5f2355d8a0bcad3725fd23,552
A5K264,staged_assets/A5K264/pockets/pocket/A5K264.pdb,True,c986226f0c6be945c65b947d3eeaa4660091aaf16e4594ec2c07ee863c6ed00f,27953
A5K264,staged_assets/A5K264/pockets/pocket_info.csv,True,7045789d8d3f2e5f4802f322ee6dcc62ea5d4e6cd6e132b6c6f08ede43d23d38,637
A5K264,staged_assets/A5K264/esm3b/protein_level/seq2feature.pkl,True,8c15dc46e38ce4e84e8c5f13a4d70ee1c2497a42363816abe5814678bfc3cd10,10924
A5K264,staged_assets/A5K264/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9dd459ceee947140ead414b08b760d991b4a6055ebcef28ea6a90997e20cb2a7,452370
A5K264,staged_assets/A5K264/gvp/gvp_protein_feature_flat.pt,True,79bd55d1b1aab5f20751730a1fb5a974416193005a3e3b69a25370c811652c87,214318
A5K264,staged_assets/A5K264/validation_input.csv,True,2949c4a702c0c397220d81f8ca509521507eb9bd26ac00100ca1396be9f515b1,909
A5U154,staged_assets/A5U154/pockets/pocket/A5U154.pdb,True,091119f2a2985af76b5b7547ffe2bbe4fe12c835abe2b6ace9bb3cfb971361bf,22283
A5U154,staged_assets/A5U154/pockets/pocket_info.csv,True,8051a090c3200cc34eb43849af4a08d8988f412e1339b368a1499109b466b040,609
A5U154,staged_assets/A5U154/esm3b/protein_level/seq2feature.pkl,True,3cb8aba4a8f4d8b64fceec64c29d6f5d300775cce96ce39dd57c114fac7b9b35,10695
A5U154,staged_assets/A5U154/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,04bdceb1a291ab89c67679585580d15a6a29cfb037d3a1e4aef898b08777b3b1,380690
A5U154,staged_assets/A5U154/gvp/gvp_protein_feature_flat.pt,True,2c689bfd3f9beacec307071b393e345c713ff3fbce4f488b4866b2520c4301fc,180782
A5U154,staged_assets/A5U154/validation_input.csv,True,55b12f20ec4afeb8c8c1e47f5d2b299842af7ffb774ff21b73e0c48da5a78c05,680
A5U2I9,staged_assets/A5U2I9/pockets/pocket/A5U2I9.pdb,True,83bcae30db7e5b05fddc3d3a84ea21e93d1fb2587ec6445409d50797fa914f72,32165
A5U2I9,staged_assets/A5U2I9/pockets/pocket_info.csv,True,4471f30b8a9351378fc1b37766e7c5846c07df23354d58648c23686c465a1612,654
A5U2I9,staged_assets/A5U2I9/esm3b/protein_level/seq2feature.pkl,True,9bf21723f13a575ca8cf14e2ee6da3c2fdf7845fdec0f30ed702d12848a77f0f,10721
A5U2I9,staged_assets/A5U2I9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d8dec6486c29b35ed0dc64362f4763e6c872e712a2a8fef79551d56facc6b997,503570
A5U2I9,staged_assets/A5U2I9/gvp/gvp_protein_feature_flat.pt,True,ce650e5a122aeaa062e7ef9b72dda408d22300020a174a8a1d739378ebe1b070,238254
A5U2I9,staged_assets/A5U2I9/validation_input.csv,True,f200696d59d13c4f87c0091720ac4333b6bd43838031a01df3a01067ac6f270a,706
A5U5B6,staged_assets/A5U5B6/pockets/pocket/A5U5B6.pdb,True,d2474d54deff5e27132ccfe91ee6e0d2aeee414d0feddffd5bc5163c2cb56ce9,23579
A5U5B6,staged_assets/A5U5B6/pockets/pocket_info.csv,True,16cbecc6a09629e8e01b65e10a492801184ea4c448e440d80b6f852c26fa8c2e,598
A5U5B6,staged_assets/A5U5B6/esm3b/protein_level/seq2feature.pkl,True,b9ba883c070c4b1f74552ce25c1b216ca1692472226776938d55fda6ddbeeb85,10588
A5U5B6,staged_assets/A5U5B6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e8c44d8188957c62d3e15a2d4f6639a90aa21ffd36c594c647fdfe206a1319ef,380690
A5U5B6,staged_assets/A5U5B6/gvp/gvp_protein_feature_flat.pt,True,d226a5e68c630548b2f19b6058068d225fcb885886174ca75f49857e7b87bdc0,180782
A5U5B6,staged_assets/A5U5B6/validation_input.csv,True,77e5b1ad282cb921fbaf85512e2fd552927195dd0a0c14c9717af10ee9ec05b7,576
A5U6B7,staged_assets/A5U6B7/pockets/pocket/A5U6B7.pdb,True,dddd73809d16dbed24b6313427e5ac88eda89c647f905665c9c2958af81c80c0,25847
A5U6B7,staged_assets/A5U6B7/pockets/pocket_info.csv,True,0cc4b228941e9b309ad8c06c371f1c9c5e9cec0edfbd75418c06ca589564787f,609
A5U6B7,staged_assets/A5U6B7/esm3b/protein_level/seq2feature.pkl,True,a5ccf2eb5e5784bbc8d04890ff3421c8b41da9b3e5740ea548ba0942ac089af8,10643
A5U6B7,staged_assets/A5U6B7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d168f3c1f37a2da6b0992426be7177495b49def9066c094f990ad434f6d76c13,380690
A5U6B7,staged_assets/A5U6B7/gvp/gvp_protein_feature_flat.pt,True,23412f1fb330aa31fd508b5daa1bc8635e960bcc9d3cb4b9737758b3e0992ce3,180782
A5U6B7,staged_assets/A5U6B7/validation_input.csv,True,f9273b714f4e5ab0dcfd69e8bb09a95f193e2309ba7f48e7a7c1a8ebd6452a00,628
A5U753,staged_assets/A5U753/pockets/pocket/A5U753.pdb,True,2746122b70167a60536d38691380c0b4e43f1ea8c7a1142805a4a0cb41218f22,9242
A5U753,staged_assets/A5U753/pockets/pocket_info.csv,True,02e4f99e233309626a099fb591029d4cc605cec831f180da153605c8433a4bb5,531
A5U753,staged_assets/A5U753/esm3b/protein_level/seq2feature.pkl,True,66edad3d00c43800e3207f8d4f5890294d36a81daf1a7a02308271772d3dc8b7,10638
A5U753,staged_assets/A5U753/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f82343d4fc2b93292a915c23fd9573b63731d97d17cf2e6d19dc5cfa6c98cf12,145170
A5U753,staged_assets/A5U753/gvp/gvp_protein_feature_flat.pt,True,5e03958458b6d2d7ed3c94032a18845c88a73b72320bb36252c326f0f79e1438,33326
A5U753,staged_assets/A5U753/validation_input.csv,True,aae2dfd77855c398c608e7c764c335359feec86dc4df8ce8ce4005c6185b6fc7,623
A5U908,staged_assets/A5U908/pockets/pocket/A5U908.pdb,True,a5b637976572a495d5df287f2c28d8c34ce7a6dd3dac76d1f14656aa69df2414,26981
A5U908,staged_assets/A5U908/pockets/pocket_info.csv,True,5b3f8b2320492ed1fefde77089038473ab9e10768c52d3e05cb8841fcdb9cefa,649
A5U908,staged_assets/A5U908/esm3b/protein_level/seq2feature.pkl,True,bdbc965daacc01d2e83b4f073840a991a3ffd3cdd05d5351616b4ecdd1d4e478,10745
A5U908,staged_assets/A5U908/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a8e4542f237d1db0676e67e85e78c3dd76a4a31e38e63aba2ebd2f5724d00c58,472850
A5U908,staged_assets/A5U908/gvp/gvp_protein_feature_flat.pt,True,ab7555e7f2b3ba0fa445c9a50c1398ba9037ee674ed0558e0356e7536f74dfba,223982
A5U908,staged_assets/A5U908/validation_input.csv,True,0d792945d5b4f50f8d29f61da35d0e1d46380bf99d120d52ace9fa480a118b37,730
A5UNX8,staged_assets/A5UNX8/pockets/pocket/A5UNX8.pdb,True,4cbf0385b119a5af30dd9ea1804752542058240939bffdfb14b53ce3fe9dbfe8,50228
A5UNX8,staged_assets/A5UNX8/pockets/pocket_info.csv,True,a42c1506411133721335e9822084559c331b4a756ac88c1ef6d16197fa1fbf57,792
A5UNX8,staged_assets/A5UNX8/esm3b/protein_level/seq2feature.pkl,True,1786e31d04707e63fbd76544fcd5c57e96faaca4d2798f499cfc0a10f65ba2cf,10770
A5UNX8,staged_assets/A5UNX8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b039da4e1627edb75c8e3b2449f5da20e0530b6eb8d85b1ff46736e3ee059b56,882450
